terminal_id;town_id;longitude;latitude
1166821;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1178338;KUCUKCEKMECE;28.65457;41.01426
1159843;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1163882;KUCUKCEKMECE;28.797370000000001;40.990630000000003
1167695;KUCUKCEKMECE;28.762270000000001;41.053310000000003
1146608;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1179714;KUCUKCEKMECE;2877943;4099167
1178362;KUCUKCEKMECE;28.723611959999999;40.980567960000002
1148204;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1178329;KUCUKCEKMECE;28.79119;41.008279999999999
1169930;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1177661;KUCUKCEKMECE;28.775680000000001;40.997120000000002
1167326;KUCUKCEKMECE;28.799399999999999;41.001330000000003
1160615;KUCUKCEKMECE;28.792770000000001;41.054349999999999
1190493;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1174252;KUCUKCEKMECE;28.796430000000001;41.026850000000003
1194146;KUCUKCEKMECE;28,805535767737812;41,01867945851523
1189335;KUCUKCEKMECE;28.661190000000001;41.017899999999997
1176084;KUCUKCEKMECE;28.797799999999999;41.054699999999997
1161704;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1159825;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1151282;KUCUKCEKMECE;28,780626169497936;41,0103888910442
1190487;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1149123;KUCUKCEKMECE;28.7807037;41.0061964
1160442;KUCUKCEKMECE;28.789929999999998;41.056460000000001
1148344;KUCUKCEKMECE;28.762070000000001;41.051490000000001
1187987;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1160059;KUCUKCEKMECE;28.795970000000001;41.034910000000004
1187721;KUCUKCEKMECE;29,0;41,0
1143914;KUCUKCEKMECE;28.8023383;41.0065956
1156134;KUCUKCEKMECE;28.7973;41.006970000000003
1149000;KUCUKCEKMECE;28,778299310005400;41,100183999794270
1165524;KUCUKCEKMECE;28.77891;40.99483
1166190;KUCUKCEKMECE;28.786200000000001;40.992809999999999
1163737;KUCUKCEKMECE;28.780090000000001;40.989812000000001
1151239;KUCUKCEKMECE;28,768195396574000;41,02897103068570
1185171;KUCUKCEKMECE;28.787520000000001;41.061549999999997
1187294;KUCUKCEKMECE;29,0;41,0
1189769;KUCUKCEKMECE;28.742470000000001;41.188949999999998
1178438;KUCUKCEKMECE;28.781169999999999;41.048340000000003
1190587;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1181490;KUCUKCEKMECE;29,0;41,0
1164959;KUCUKCEKMECE;28.799659999999999;41.000419999999998
1160056;KUCUKCEKMECE;28.795970000000001;41.034910000000004
1187300;KUCUKCEKMECE;29,0;41,0
1181494;KUCUKCEKMECE;29,0;41,0
1178372;KUCUKCEKMECE;28.662849999999999;41.016190000000002
1193740;KUCUKCEKMECE;28,77507655528339;41,00775659148476
1161907;KUCUKCEKMECE;28.789929999999998;41.056460000000001
1190482;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1165427;KUCUKCEKMECE;28.781400000000001;40.986780000000003
1187302;KUCUKCEKMECE;29,0;41,0
1167869;KUCUKCEKMECE;28.79954;41.05791
1156985;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1173332;KUCUKCEKMECE;28.777529999999999;41.012779999999999
1157257;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1156964;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1171823;KUCUKCEKMECE;28.791589999999999;41.046849999999999
1173253;KUCUKCEKMECE;28.799600000000002;41.002249999999997
1186386;KUCUKCEKMECE;29,0;41,0
1169953;KUCUKCEKMECE;28.795570000000001;41.054679999999998
1173260;KUCUKCEKMECE;28.799600000000002;41.002249999999997
1170392;KUCUKCEKMECE;28.808800000000002;41.006140000000002
1159829;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1151306;KUCUKCEKMECE;28,79663839638805;41,010633113211306
1164934;KUCUKCEKMECE;28.787410000000001;41.03687
1160440;KUCUKCEKMECE;28.789929999999998;41.056460000000001
1144302;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1175682;KUCUKCEKMECE;28.76728;41.027290000000001
1173190;KUCUKCEKMECE;28.80067;41.010710000000003
1167257;KUCUKCEKMECE;28.79738;41.00479
1165199;KUCUKCEKMECE;28.791910000000001;41.020539999999997
1157254;KUCUKCEKMECE;28.789660000000001;41.035510000000002
IKT-IM9-14-G;KUCUKCEKMECE;28.803733;41.071315
1189768;KUCUKCEKMECE;28.912680000000002;41.083289999999998
1189779;KUCUKCEKMECE;28.688300000000002;41.04007
1159817;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1142839;KUCUKCEKMECE;28,78605;41,05573
1167735;KUCUKCEKMECE;28.79485;41.05444
IKT-IM9-10-G;KUCUKCEKMECE;28.803733;41.071315
1179715;KUCUKCEKMECE;2877943;4099167
1159809;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1156419;KUCUKCEKMECE;28.797709999999999;41.003570000000003
1192546;KUCUKCEKMECE;28.942170000000001;41.07685
1187729;KUCUKCEKMECE;29,0;41,0
1169869;KUCUKCEKMECE;28.80376;41.046619999999997
1175423;KUCUKCEKMECE;29,0;41,0
1169867;KUCUKCEKMECE;28.80376;41.046619999999997
1156991;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1151238;KUCUKCEKMECE;28,768195396574000;41,02897103068570
1165936;KUCUKCEKMECE;28.763999999999999;41.055059999999997
1194147;KUCUKCEKMECE;28,805535767737812;41,01867945851523
1178350;KUCUKCEKMECE;28.642109999999999;41.017740000000003
1155067;KUCUKCEKMECE;28.796420000000001;41.006740000000001
1177662;KUCUKCEKMECE;28.775680000000001;40.997120000000002
1193746;KUCUKCEKMECE;28,775121984730582;40,99627920545064
1178377;KUCUKCEKMECE;28.662849999999999;41.016190000000002
1174253;KUCUKCEKMECE;28.796430000000001;41.026850000000003
1189333;KUCUKCEKMECE;28.901160000000001;41.072960000000002
1145781;KUCUKCEKMECE;28.8010478;41.0371561
1159810;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1187103;KUCUKCEKMECE;28.77834;40.991619999999998
1187725;KUCUKCEKMECE;29,0;41,0
1168146;KUCUKCEKMECE;29,0;41,0
1178280;KUCUKCEKMECE;28.80397;41.057009999999998
1180986;KUCUKCEKMECE;28.803889999999999;41.056699999999999
1167776;KUCUKCEKMECE;28.75975;41.053629999999998
1175673;KUCUKCEKMECE;28.76728;41.027290000000001
1164088;KUCUKCEKMECE;28.802890000000001;41.031759999999998
1150939;KUCUKCEKMECE;28,784356925409100;41,017115362744200
1194195;KUCUKCEKMECE;28,807422395226723;41,059777716837026
1193721;KUCUKCEKMECE;28.747.477;41.093.348
1191859;KUCUKCEKMECE;28.780909999999999;41.000019999999999
1193745;KUCUKCEKMECE;28,775121984730582;40,99627920545064
1179871;KUCUKCEKMECE;2878103;4098727
1190606;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1166903;KUCUKCEKMECE;28.761849999999999;41.055190000000003
1178349;KUCUKCEKMECE;28.889669999999999;41.005580000000002
1180890;KUCUKCEKMECE;28.794830000000001;41.061999999999998
1167728;KUCUKCEKMECE;28.79485;41.05444
1182797;KUCUKCEKMECE;28.79307;41.003590000000003
1168152;KUCUKCEKMECE;29,0;41,0
1154475;KUCUKCEKMECE;28.79645;41.006720000000001
1182152;KUCUKCEKMECE;29,0;41,0
1143879;KUCUKCEKMECE;28.8020753;41.0101439
1148587;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1181089;KUCUKCEKMECE;29,0;410049
1148226;KUCUKCEKMECE;28.80067;41.010710000000003
1155199;KUCUKCEKMECE;28.790489999999998;41.054850000000002
1160575;KUCUKCEKMECE;28.787970000000001;41.052340000000001
1155837;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1187305;KUCUKCEKMECE;29,0;41,0
1165938;KUCUKCEKMECE;28.763999999999999;41.055059999999997
1189930;KUCUKCEKMECE;28.778179999999999;40.988379999999999
IKT-IM9-08-G;KUCUKCEKMECE;28.803733;41.071315
1168148;KUCUKCEKMECE;29,0;41,0
1176088;KUCUKCEKMECE;28.797799999999999;41.054699999999997
1164936;KUCUKCEKMECE;28.787410000000001;41.03687
1155805;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1187983;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1189770;KUCUKCEKMECE;28.74315;41.184179999999998
1142291;KUCUKCEKMECE;28,804631025200300;41,0332021436604
1155803;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1169091;KUCUKCEKMECE;28.773350000000001;41.033610000000003
1168085;KUCUKCEKMECE;29,0;41,0
1178258;KUCUKCEKMECE;28.799630000000001;41.001469999999998
1173189;KUCUKCEKMECE;28.80067;41.010710000000003
1181484;KUCUKCEKMECE;29,0;41,0
1155957;KUCUKCEKMECE;28.825130000000001;41.031820000000003
1142668;KUCUKCEKMECE;28,803803040030600;41,05134641523330
1168155;KUCUKCEKMECE;29,0;41,0
1194196;KUCUKCEKMECE;28,807422395226723;41,059777716837026
1181491;KUCUKCEKMECE;29,0;41,0
1148211;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1149234;KUCUKCEKMECE;28.6991463;41.0071947
1187832;KUCUKCEKMECE;29,0;41,0
1148206;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1186982;KUCUKCEKMECE;29,0;41.054940000000002
1157250;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1189336;KUCUKCEKMECE;28.76728;41.027290000000001
1143874;KUCUKCEKMECE;28.5243371;41.0254459
1187726;KUCUKCEKMECE;29,0;41,0
1185628;KUCUKCEKMECE;28.80067;41.010710000000003
1142669;KUCUKCEKMECE;28,803803040030600;41,05134641523330
1189771;KUCUKCEKMECE;28.729579999999999;41.195480000000003
1179300;KUCUKCEKMECE;28.791589999999999;40.99624
1178343;KUCUKCEKMECE;28.834800000000001;41.003399999999999
1161006;KUCUKCEKMECE;28.824179999999998;41.045180000000002
1176842;KUCUKCEKMECE;28.79777;41.054650000000002
1156986;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1178365;KUCUKCEKMECE;28.723611959999999;40.980567960000002
1161908;KUCUKCEKMECE;28.789929999999998;41.056460000000001
1178334;KUCUKCEKMECE;28.769770000000001;40.997250000000001
1187101;KUCUKCEKMECE;28.77834;40.991619999999998
1190603;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1174575;KUCUKCEKMECE;29,0;41,0
1156969;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1156849;KUCUKCEKMECE;29,0;41,0
1156852;KUCUKCEKMECE;29,0;41,0
1155958;KUCUKCEKMECE;28.825130000000001;41.031820000000003
1178359;KUCUKCEKMECE;28.723611959999999;40.980567960000002
1188186;KUCUKCEKMECE;28.799620000000001;41.001449999999998
1178360;KUCUKCEKMECE;28.723611959999999;40.980567960000002
1178369;KUCUKCEKMECE;28.662849999999999;41.016190000000002
1175083;KUCUKCEKMECE;28.80067;41.010710000000003
1178259;KUCUKCEKMECE;28.799630000000001;41.001469999999998
1163076;KUCUKCEKMECE;28.79121;41.035139999999998
1176089;KUCUKCEKMECE;28.797799999999999;41.054699999999997
1155829;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1147819;KUCUKCEKMECE;287982;410049
1159431;KUCUKCEKMECE;28.7621;41.052199999999999
1190607;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1185186;KUCUKCEKMECE;28.783840000000001;41.016849999999998
1181105;KUCUKCEKMECE;287982;410049
1185630;KUCUKCEKMECE;28.80067;41.010710000000003
1182798;KUCUKCEKMECE;28.79307;41.003590000000003
1142855;KUCUKCEKMECE;28,76207;41,05149
1160537;KUCUKCEKMECE;28.791599999999999;41.0548
1180113;KUCUKCEKMECE;29,0;41.021929999999998
1168527;KUCUKCEKMECE;29,0;41,0
1190495;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1169868;KUCUKCEKMECE;28.80376;41.046619999999997
1165197;KUCUKCEKMECE;28.791910000000001;41.020539999999997
1187977;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1175879;KUCUKCEKMECE;28.882899999999999;41.1205
1169934;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1149038;KUCUKCEKMECE;41,038034;28,8218851
1168149;KUCUKCEKMECE;29,0;41,0
1178337;KUCUKCEKMECE;28.65457;41.01426
1178378;KUCUKCEKMECE;28.662849999999999;41.016190000000002
1187731;KUCUKCEKMECE;29,0;41,0
1166344;KUCUKCEKMECE;28.773399999999999;40.988779999999998
1187106;KUCUKCEKMECE;28.77834;40.991619999999998
1187727;KUCUKCEKMECE;29,0;41,0
1174631;KUCUKCEKMECE;28.77834;40.991619999999998
1178484;KUCUKCEKMECE;28.7911;41.00826
1175580;KUCUKCEKMECE;28.788830000000001;41.052669999999999
1177659;KUCUKCEKMECE;28.775680000000001;40.997120000000002
1157242;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1160062;KUCUKCEKMECE;28.795970000000001;41.034910000000004
1183396;KUCUKCEKMECE;29,0;41,0
1166818;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1170471;KUCUKCEKMECE;28.798120000000001;41.004530000000003
1170573;KUCUKCEKMECE;28.803560000000001;41.003430000000002
1148469;KUCUKCEKMECE;28.80425;41.018630000000002
1190490;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1180597;KUCUKCEKMECE;2880271;4104737
1180112;KUCUKCEKMECE;29,0;41.021929999999998
1189778;KUCUKCEKMECE;28.539079999999998;41.00703
1190853;KUCUKCEKMECE;29.06823;41.001710000000003
1159822;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1182208;KUCUKCEKMECE;28.628309999999999;41.019880000000001
1179447;KUCUKCEKMECE;28.791149999999998;40.994900000000001
1176862;KUCUKCEKMECE;28.789891999999998;40.990203999999999
1162931;KUCUKCEKMECE;28.787520000000001;41.062469999999998
IKT-IM9-03-G;KUCUKCEKMECE;28.803733;41.071315
1181485;KUCUKCEKMECE;29,0;41,0
1143838;KUCUKCEKMECE;40,993836;28,780944
1187984;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1155141;KUCUKCEKMECE;28.796420000000001;41.006740000000001
1178357;KUCUKCEKMECE;28.723611959999999;40.980567960000002
1156965;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1144303;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1146902;KUCUKCEKMECE;28.793752900000001;40.992579800000001
1148207;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1159786;KUCUKCEKMECE;28.783899999999999;41.043700000000001
1183967;KUCUKCEKMECE;28.798950000000001;41,0
1185188;KUCUKCEKMECE;28.783840000000001;41.016849999999998
1142998;KUCUKCEKMECE;290810878;409836349
1186983;KUCUKCEKMECE;29,0;41.054940000000002
1185629;KUCUKCEKMECE;28.80067;41.010710000000003
1149039;KUCUKCEKMECE;41,038034;28,8218851
1159703;KUCUKCEKMECE;28.77976;40.991849999999999
1159845;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1143835;KUCUKCEKMECE;41,052616;28,796442
1158154;KUCUKCEKMECE;29,0;41,0
1168153;KUCUKCEKMECE;29,0;41,0
1167736;KUCUKCEKMECE;28.79485;41.05444
1163739;KUCUKCEKMECE;28.780090000000001;40.989812000000001
1187991;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1190592;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1179020;KUCUKCEKMECE;28.66028;40.985680000000002
1166188;KUCUKCEKMECE;28.786200000000001;40.992809999999999
1168601;KUCUKCEKMECE;29,0;41,0
1170355;KUCUKCEKMECE;28.779299999999999;40.99212
1178282;KUCUKCEKMECE;28.80397;41.057009999999998
1156966;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1165198;KUCUKCEKMECE;28.791910000000001;41.020539999999997
1168151;KUCUKCEKMECE;29,0;41,0
1175579;KUCUKCEKMECE;28.788830000000001;41.052669999999999
1148212;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1174251;KUCUKCEKMECE;28.796430000000001;41.026850000000003
1169935;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1179719;KUCUKCEKMECE;2877943;4099167
1181202;KUCUKCEKMECE;28.768380000000001;41.031930000000003
1166815;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1173566;KUCUKCEKMECE;28.792660000000001;41.03481
1151309;KUCUKCEKMECE;28,79663839638805;41,010633113211306
1182150;KUCUKCEKMECE;29,0;41,0
1190604;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1156418;KUCUKCEKMECE;28.797709999999999;41.003570000000003
1145591;KUCUKCEKMECE;28.793220000000002;41.0351
1181971;KUCUKCEKMECE;29,0;41,0
1160572;KUCUKCEKMECE;28.787970000000001;41.052340000000001
1148200;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1175085;KUCUKCEKMECE;28.80067;41.010710000000003
1188100;KUCUKCEKMECE;28.8093;41,0
1166809;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1164938;KUCUKCEKMECE;28.787410000000001;41.03687
1164082;KUCUKCEKMECE;28.802890000000001;41.031759999999998
1173331;KUCUKCEKMECE;28.777529999999999;41.012779999999999
1177655;KUCUKCEKMECE;28.775680000000001;40.997120000000002
1169928;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1167737;KUCUKCEKMECE;28.79485;41.05444
1148208;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1178285;KUCUKCEKMECE;28.80397;41.057009999999998
1152084;KUCUKCEKMECE;28.790469999999999;40.98807
1185633;KUCUKCEKMECE;28.80067;41.010710000000003
1191223;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1178255;KUCUKCEKMECE;28.799630000000001;41.001469999999998
1151269;KUCUKCEKMECE;28,779257669587500;41,006718305453600
1166416;KUCUKCEKMECE;28.796189999999999;41.024250000000002
1176087;KUCUKCEKMECE;28.797799999999999;41.054699999999997
1186979;KUCUKCEKMECE;29,0;41.054940000000002
1169089;KUCUKCEKMECE;28.773350000000001;41.033610000000003
1187982;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1148205;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1191858;KUCUKCEKMECE;28.780909999999999;41.000019999999999
1162794;KUCUKCEKMECE;28.775559999999999;40.996560000000002
1181103;KUCUKCEKMECE;287982;410049
1160538;KUCUKCEKMECE;28.791599999999999;41.0548
1167734;KUCUKCEKMECE;28.79485;41.05444
1167772;KUCUKCEKMECE;28.75975;41.053629999999998
1186976;KUCUKCEKMECE;29,0;41.054940000000002
1160621;KUCUKCEKMECE;28.792770000000001;41.054349999999999
1167218;KUCUKCEKMECE;28.798382;41.006680000000003
IKT-IM9-15-G;KUCUKCEKMECE;28.803733;41.071315
1180595;KUCUKCEKMECE;2880271;4104737
1158643;KUCUKCEKMECE;28.786069999999999;40.990560000000002
1180114;KUCUKCEKMECE;29,0;41.021929999999998
1189332;KUCUKCEKMECE;28.927896;41.058826000000003
1165041;KUCUKCEKMECE;28.797699999999999;40.999609999999997
1157332;KUCUKCEKMECE;28.79524;40.992530000000002
1166819;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1176841;KUCUKCEKMECE;28.79777;41.054650000000002
1151307;KUCUKCEKMECE;28,79663839638805;41,010633113211306
1159808;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1142884;KUCUKCEKMECE;28.725802;41.07233
1186394;KUCUKCEKMECE;29,0;41,0
1142860;KUCUKCEKMECE;28,76207;41,05149
1155836;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1156972;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1155813;KUCUKCEKMECE;28.778949999999998;40.992919999999998
1165739;KUCUKCEKMECE;28.794060000000002;41.034500000000001
1166807;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1155142;KUCUKCEKMECE;28.796420000000001;41.006740000000001
1187992;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1188099;KUCUKCEKMECE;28.8093;41,0
1163077;KUCUKCEKMECE;28.79121;41.035139999999998
1191533;KUCUKCEKMECE;29,0;41,0
1175082;KUCUKCEKMECE;28.80067;41.010710000000003
1178368;KUCUKCEKMECE;28.662849999999999;41.016190000000002
1182802;KUCUKCEKMECE;28.79307;41.003590000000003
1148128;KUCUKCEKMECE;28.787520000000001;41.061549999999997
1157240;KUCUKCEKMECE;28.789660000000001;41.035510000000002
1181090;KUCUKCEKMECE;29,0;410049
1145300;KUCUKCEKMECE;29.113399999999999;40.988019999999999
1167779;KUCUKCEKMECE;28.75975;41.053629999999998
1161677;KUCUKCEKMECE;28.774979999999999;41.02854
1175678;KUCUKCEKMECE;28.76728;41.027290000000001
1156958;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1187648;KUCUKCEKMECE;28.643640000000001;41.005380000000002
1181102;KUCUKCEKMECE;287982;410049
IKT-IM9-07-G;KUCUKCEKMECE;28.803733;41.071315
1148225;KUCUKCEKMECE;28.80067;41.010710000000003
1156420;KUCUKCEKMECE;28.797709999999999;41.003570000000003
1181974;KUCUKCEKMECE;29,0;41,0
1162787;KUCUKCEKMECE;28.775559999999999;40.996560000000002
1181696;KUCUKCEKMECE;28.79645;41.006720000000001
1182151;KUCUKCEKMECE;29,0;41,0
1148209;KUCUKCEKMECE;28.786049999999999;41.055729999999997
1146290;KUCUKCEKMECE;29.044650000000001;40.996229999999997
1181433;KUCUKCEKMECE;28.795590000000001;41.053289999999997
1187105;KUCUKCEKMECE;28.77834;40.991619999999998
1173567;KUCUKCEKMECE;28.792660000000001;41.03481
1187831;KUCUKCEKMECE;29,0;41,0
1162933;KUCUKCEKMECE;28.787520000000001;41.062469999999998
1145499;KUCUKCEKMECE;28.806809999999999;41.030259999999998
1177658;KUCUKCEKMECE;28.775680000000001;40.997120000000002
M4001-G;KUCUKCEKMECE;;
1180596;KUCUKCEKMECE;2880271;4104737
1177656;KUCUKCEKMECE;28.775680000000001;40.997120000000002
1178335;KUCUKCEKMECE;28.769770000000001;40.997250000000001
1178364;KUCUKCEKMECE;28.723611959999999;40.980567960000002
1160061;KUCUKCEKMECE;28.795970000000001;41.034910000000004
1165226;KUCUKCEKMECE;28.80368;41.049289999999999
1169956;KUCUKCEKMECE;28.795570000000001;41.054679999999998
1160570;KUCUKCEKMECE;28.787970000000001;41.052340000000001
1193742;KUCUKCEKMECE;28,77507655528339;41,00775659148476
1149060;KUCUKCEKMECE;41.038145;28.786934
1167872;KUCUKCEKMECE;28.79954;41.05791
1166813;KUCUKCEKMECE;28.786909999999999;41.002180000000003
1190602;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1164940;KUCUKCEKMECE;28.787410000000001;41.03687
1189931;KUCUKCEKMECE;28.778179999999999;40.988379999999999
1190596;KUCUKCEKMECE;28.761980000000001;41.053489999999996
1193820;KUCUKCEKMECE;28,795739996573616;41,01957244042172
1190494;KUCUKCEKMECE;28.789929999999998;40.989780000000003
1187730;KUCUKCEKMECE;29,0;41,0
1193741;KUCUKCEKMECE;28,77507655528339;41,00775659148476
1179887;KUCUKCEKMECE;2880609;4102358
1151666;KUCUKCEKMECE;28.794560000000001;41.05442
1169933;KUCUKCEKMECE;28.789210000000001;40.991689999999998
1187976;KUCUKCEKMECE;28.764030000000002;41.051659999999998
1150883;KUCUKCEKMECE;28,7960328676759;40,9947457983192
1159830;KUCUKCEKMECE;28.788730000000001;41.036029999999997
1178286;KUCUKCEKMECE;28.80397;41.057009999999998
1168083;KUCUKCEKMECE;29,0;41,0
1174574;KUCUKCEKMECE;29,0;41,0
1156973;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1166417;KUCUKCEKMECE;28.796189999999999;41.024250000000002
1156962;KUCUKCEKMECE;28.828610000000001;41.038240000000002
1161702;KUCUKCEKMECE;28.782959999999999;41.048299999999998
1165223;KUCUKCEKMECE;28.80368;41.049289999999999
1165929;KUCUKCEKMECE;28.763999999999999;41.055059999999997
1146205;KUCUKCEKMECE;28.81372;41.037660000000002
1173259;KUCUKCEKMECE;28.799600000000002;41.002249999999997
1178341;KUCUKCEKMECE;28.872948748667898;40.993123723506002
1165995;KUCUKCEKMECE;28.797350000000002;40.999839999999999
1159032;KUCUKCEKMECE;28.785720000000001;41.022179999999999
